 silver                                                           Feff 8.10
 Abs   Z=47 Rmt= 1.582 Rnm= 1.631 K  shell
 Pot 1 Z=47 Rmt= 1.538 Rnm= 1.579
 Gam_ch=8.302E+00 H-L exch
 Mu=-2.749E+00 kf=1.690E+00 Vint=-1.363E+01 Rs_int= 2.146
 Path    2      icalc       2
 -----------------------------------------------------------------------
   2   6.000   4.0900    2.9849   -2.74882 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  47 Ag       absorbing atom
    -4.0900    0.0000    0.0000  1  47 Ag    
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  9.8801E+00  0.0000E+00 -7.2440E+00  1.018E+00  3.1556E+00  1.7191E+00
  0.100  9.8797E+00  6.0891E-02 -8.0429E+00  1.019E+00  3.1606E+00  1.7218E+00
  0.200  9.8785E+00  1.2086E-01 -8.8038E+00  1.022E+00  3.1754E+00  1.7299E+00
  0.300  9.8762E+00  1.7904E-01 -9.5267E+00  1.027E+00  3.1996E+00  1.7434E+00
  0.400  9.8728E+00  2.3466E-01 -1.0212E+01  1.033E+00  3.2327E+00  1.7621E+00
  0.500  9.8680E+00  2.8708E-01 -1.0861E+01  1.042E+00  3.2738E+00  1.7859E+00
  0.600  9.8613E+00  3.3579E-01 -1.1472E+01  1.051E+00  3.3219E+00  1.8147E+00
  0.700  9.8525E+00  3.8043E-01 -1.2048E+01  1.062E+00  3.3759E+00  1.8483E+00
  0.800  9.8410E+00  4.2074E-01 -1.2589E+01  1.075E+00  3.4345E+00  1.8865E+00
  0.900  9.8263E+00  4.5654E-01 -1.3095E+01  1.088E+00  3.4964E+00  1.9292E+00
  1.000  9.8080E+00  4.8769E-01 -1.3566E+01  1.102E+00  3.5602E+00  1.9763E+00
  1.100  9.7854E+00  5.1408E-01 -1.4003E+01  1.116E+00  3.6247E+00  2.0275E+00
  1.200  9.7580E+00  5.3557E-01 -1.4406E+01  1.132E+00  3.6886E+00  2.0828E+00
  1.300  9.7251E+00  5.5202E-01 -1.4774E+01  1.147E+00  3.7512E+00  2.1421E+00
  1.400  9.6861E+00  5.6325E-01 -1.5106E+01  1.162E+00  3.8118E+00  2.2054E+00
  1.500  9.6404E+00  5.6908E-01 -1.5403E+01  1.177E+00  3.8704E+00  2.2727E+00
  1.600  9.5872E+00  5.6936E-01 -1.5660E+01  1.191E+00  3.9275E+00  2.3440E+00
